------------------------------------------------------
The total number of votes cast: ,4324001
------------------------------------------------------
A complete list of candidates who received votes: ,"['Khan', 'Correy', 'Li', 'Vestal', 'Torres', ""O'Tooley"", 'Seth', 'Cordin']"
------------------------------------------------------
Khan: ,51.3% (2218231)
Correy: ,16.29% (704200)
Li: ,11.4% (492940)
Vestal: ,8.91% (385440)
Torres: ,8.17% (353320)
O'Tooley: ,2.44% (105630)
Seth: ,0.93% (40150)
Cordin: ,0.56% (24090)
------------------------------------------------------
Winner: ,Khan
